
CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/GOState.o /Users/mrotondo/Development/GOLIATH/Classes/GOState.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s318276320.903808
e318276321.438304
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/GOState.o
x/Users/mrotondo/Development/GOLIATH/Classes/GOState.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/mrotondo/Development/GOLIATH/Classes/GOState.mm318276320#318276321#0(0"0(0#0#54"/Users/mrotondo/Development/GOLIATH/Classes/GOState.mm9307069312#1797"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-bnddxfrmyhuvyocnhckkgakjyegx/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/Classes/GOState.mm -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/GOState.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/GOState.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/Classes/GOState.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/GOSynth.o /Users/mrotondo/Development/GOLIATH/Classes/GOSynth.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s318275817.519370
e318275818.489611
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/GOSynth.o
x/Users/mrotondo/Development/GOLIATH/Classes/GOSynth.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/mrotondo/Development/GOLIATH/Classes/GOSynth.mm318275817#318275818#0(0"0(0#0#54"/Users/mrotondo/Development/GOLIATH/Classes/GOSynth.mm9284587136#1797"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-bnddxfrmyhuvyocnhckkgakjyegx/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/Classes/GOSynth.mm -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/GOSynth.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/GOSynth.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/Classes/GOSynth.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/GOTouchObject.o /Users/mrotondo/Development/GOLIATH/Classes/GOTouchObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317203050.401880
e317203050.467130
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/GOTouchObject.o
x/Users/mrotondo/Development/GOLIATH/Classes/GOTouchObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/mrotondo/Development/GOLIATH/Classes/GOTouchObject.m317203050#317203050#0(0"0(0#0#59"/Users/mrotondo/Development/GOLIATH/Classes/GOTouchObject.m8705963776#1787"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-fffgdvxtexihtofgxihuoqsfonbc/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/Classes/GOTouchObject.m -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/GOTouchObject.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/GoliathState.o /Users/mrotondo/Development/GOLIATH/Classes/GoliathState.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317134850.053815
e317134850.283840
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/GoliathState.o
x/Users/mrotondo/Development/GOLIATH/Classes/GoliathState.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/mrotondo/Development/GOLIATH/Classes/GoliathState.m317134850#317134850#0(0"0(0#0#58"/Users/mrotondo/Development/GOLIATH/Classes/GoliathState.m8731177440#1785"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-fffgdvxtexihtofgxihuoqsfonbc/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/Classes/GoliathState.m -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/GoliathState.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/GoliathSynth.o /Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317136615.730454
e317136615.892107
r0
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/GoliathSynth.o
x/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m:11:
o/Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_audio.h:86: error: expected specifier-qualifier-list before 'MoAudioUnitInfo'
o/Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_audio.h:110: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'MoAudio'
o/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m:16: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'namespace'
o/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m: In function '-[GoliathSynth init]':
o/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m:22: error: 'MoAudio' undeclared (first use in this function)
o/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m:22: error: (Each undeclared identifier is reported only once
o/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m:22: error: for each function it appears in.)
o/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m:22: error: expected ',' or ';' before ':' token
o/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m:28: warning: 'return' with no value, in function returning non-void
o/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m:32: error: expected ';' before ':' token
o/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m:38: warning: 'return' with no value, in function returning non-void
lSLF07#2@66"Compile /Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m317136615#317136615#0(1396"In file included from /Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m:11:/Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_audio.h:86: error: expected specifier-qualifier-list before 'MoAudioUnitInfo'/Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_audio.h:110: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'MoAudio'/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m:16: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'namespace'/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m: In function '-[GoliathSynth init]':/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m:22: error: 'MoAudio' undeclared (first use in this function)/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m:22: error: (Each undeclared identifier is reported only once/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m:22: error: for each function it appears in.)/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m:22: error: expected ',' or ';' before ':' token/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m:28: warning: 'return' with no value, in function returning non-void/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m:32: error: expected ';' before ':' token/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m:38: warning: 'return' with no value, in function returning non-void8(4@58"Expected specifier-qualifier-list before 'MoAudioUnitInfo'317136615#85#132#2(7@80"In file included from /Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m317136615#18446744073709551615#0#0(6@58"/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m317136615#11#0#11#0#0"0(13@123"Expected specifier-qualifier-list before 'MoAudioUnitInfo' in /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_audio.h317136615#18446744073709551615#0#0(6@61"/Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_audio.h297897165#86#0#86#0#0"0(6@61"/Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_audio.h297897165#86#0#86#0#19"expected * before *0(4@65"Expected '=', ',', ';', 'asm' or '__attribute__' before 'MoAudio'317136615#217#140#2(7@80"In file included from /Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m317136615#18446744073709551615#0#0(6@58"/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m317136615#11#0#11#0#0"0(13@130"Expected '=', ',', ';', 'asm' or '__attribute__' before 'MoAudio' in /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_audio.h317136615#18446744073709551615#0#0(6@61"/Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_audio.h297897165#110#0#110#0#0"0(6@61"/Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_audio.h297897165#110#0#110#0#19"expected * before *0(4@67"Expected '=', ',', ';', 'asm' or '__attribute__' before 'namespace'317136615#357#138#0(6@58"/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m317136615#16#0#16#0#19"expected * before *0(4@49"'MoAudio' undeclared (first use in this function)317136615#591#120#0(6@58"/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m317136615#22#0#22#0#43"'*' undeclared (first use in this function)0(4@36"Expected ',' or ';' before ':' token317136615#935#107#0(6@58"/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m317136615#22#0#22#0#19"expected * before *0(22@54"'return' with no value, in function returning non-void317136615#1042#127#0(6@58"/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m317136615#28#0#28#0#54"'return' with no value, in function returning non-void0(4@29"Expected ';' before ':' token317136615#1169#100#0(6@58"/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m317136615#32#0#32#0#19"expected * before *0(22@54"'return' with no value, in function returning non-void317136615#1269#127#0(6@58"/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m317136615#38#0#38#0#54"'return' with no value, in function returning non-void0(0#0#58"/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m8745313152#1785"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-fffgdvxtexihtofgxihuoqsfonbc/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.m -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/GoliathSynth.o1#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/GoliathSynth.o /Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s317142680.950527
e317142682.248039
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/GoliathSynth.o
x/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.mm317142680#317142682#0(0"0(0#0#59"/Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.mm8614120000#1807"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-bnddxfrmyhuvyocnhckkgakjyegx/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/Classes/GoliathSynth.mm -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/GoliathSynth.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Granulate.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Granulate.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s318160241.554227
e318160242.276531
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Granulate.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Granulate.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Granulate.cpp318160241#318160242#0(0"0(0#0#68"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Granulate.cpp9441150752#1803"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Granulate.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Granulate.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Granulate.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/MoMu-STK-1.0.0/src/Granulate.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/HevyMetl.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/HevyMetl.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s318160241.731137
e318160242.387846
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/HevyMetl.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/HevyMetl.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
